parameter,value
input_mode,manual
interface_state,
device_machine_state,
machine_config,
geqdsk_input,
geqdsk_output,equilibrium.geqdsk
shape_constraint,
diagnostics_constraint,
reconstruction_mode,off
reconstruction_gain,0.5
reconstruction_fit_params,"b0_t,plasma_current_ma,beta_percent,q_axis,q_edge,poloidal_field_fraction"
reconstruction_regularization,0.01
profile_model,power-law
pressure_profile,
current_profile,
benchmark_geqdsk,
cocos_index,11
psi_sign,1.0
ip_sign,1.0
btor_sign,1.0
export_formats,"profiles,chease,helena,efit"
shape_control,off
shape_control_gain,0.65
shape_control_current_limit_ma,2.0
shape_control_damping,1e-05
equilibrium_model,free-boundary-gs
n_r,72
n_z,96
major_radius_m,1.85
minor_radius_m,0.55
elongation,1.65
triangularity,0.18
b0_t,3.0
plasma_current_ma,0.75
beta_percent,2.2
q_axis,1.05
q_edge,4.0
pressure_alpha,1.6
current_alpha,1.2
pressure_current_fraction,0.55
density_axis_1e19_m3,1.0
density_edge_fraction,0.22
temperature_axis_kev,8.0
poloidal_field_fraction,0.08
gs_iterations,1500
gs_relaxation,1.15
gs_tolerance,0.001
free_boundary_extent,1.45
boundary_update_every,50
boundary_relaxation,0.03
pf_coil_current_ma,0.0
pf_coil_r_offset_m,0.72
pf_coil_z_m,1.08
pf_coil_turns,1.0
limiter_points,192
wall_clearance_m,0.08
